ts,price,volume,open,high,low,close
2024-01-01T00:00:00Z,100.1524,3497.50,100.0804,100.5615,99.8838,100.1524
2024-01-01T00:01:00Z,99.6324,5434.88,99.8744,100.5217,99.4693,99.6324
2024-01-01T00:02:00Z,100.0076,4702.68,99.8515,100.1755,99.8681,100.0076
2024-01-01T00:03:00Z,100.4779,5344.65,100.5570,100.5077,100.4520,100.4779
2024-01-01T00:04:00Z,99.5024,6628.94,99.5921,99.7029,99.2958,99.5024
2024-01-01T00:05:00Z,98.8513,4808.66,98.9848,99.1423,98.5850,98.8513
2024-01-01T00:06:00Z,98.9152,5131.49,99.0607,99.3363,98.7824,98.9152
2024-01-01T00:07:00Z,98.7571,4058.88,98.7209,98.8345,98.2877,98.7571
2024-01-01T00:08:00Z,98.7487,5637.47,98.5921,98.8832,98.6130,98.7487
2024-01-01T00:09:00Z,98.3221,4213.43,98.0827,98.4838,97.9778,98.3221
2024-01-01T00:10:00Z,98.7618,4820.77,98.7866,99.2678,98.5140,98.7618
2024-01-01T00:11:00Z,99.1507,3991.46,99.1711,99.2268,99.1030,99.1507
2024-01-01T00:12:00Z,99.1838,5556.53,99.2223,99.3958,98.9850,99.1838
2024-01-01T00:13:00Z,99.7474,4692.92,99.7387,99.8363,99.1369,99.7474
2024-01-01T00:14:00Z,99.9811,4111.20,99.8567,100.2072,99.6715,99.9811
2024-01-01T00:15:00Z,99.5515,4234.46,99.5566,99.5727,99.4512,99.5515
2024-01-01T00:16:00Z,99.7359,4347.08,99.7199,100.0059,99.5140,99.7359
2024-01-01T00:17:00Z,99.2564,4932.02,99.1116,99.4209,99.2000,99.2564
2024-01-01T00:18:00Z,99.6956,3545.18,99.7146,99.7743,99.4257,99.6956
2024-01-01T00:19:00Z,99.6707,5363.45,99.6454,100.0715,99.2963,99.6707
2024-01-01T00:20:00Z,99.5782,3927.87,99.5489,100.3012,99.2313,99.5782
2024-01-01T00:21:00Z,99.2378,4162.54,99.1201,99.4521,98.6386,99.2378
2024-01-01T00:22:00Z,99.8491,5249.04,99.7268,99.9197,99.3657,99.8491
2024-01-01T00:23:00Z,99.7718,4576.39,99.6437,100.3182,99.2763,99.7718
2024-01-01T00:24:00Z,99.5576,3225.04,99.5818,99.7138,99.3138,99.5576
2024-01-01T00:25:00Z,99.3816,4372.41,99.5090,99.5362,99.2083,99.3816
2024-01-01T00:26:00Z,99.6477,5448.10,99.7240,99.8387,99.4854,99.6477
2024-01-01T00:27:00Z,99.8304,5235.28,99.7270,100.3361,99.6690,99.8304
2024-01-01T00:28:00Z,100.0368,3717.37,99.9561,100.4639,99.9029,100.0368
2024-01-01T00:29:00Z,100.2522,6451.18,100.1908,100.4664,100.1797,100.2522
2024-01-01T00:30:00Z,101.3230,4380.33,101.3499,101.4552,101.3134,101.3230
2024-01-01T00:31:00Z,101.1198,6362.64,101.0787,101.2612,100.9598,101.1198
2024-01-01T00:32:00Z,100.8637,7549.33,101.0248,101.1759,100.1399,100.8637
2024-01-01T00:33:00Z,100.4568,4713.78,100.4258,100.5784,99.8758,100.4568
2024-01-01T00:34:00Z,100.7648,5524.51,100.8228,100.8218,100.4308,100.7648
2024-01-01T00:35:00Z,101.3293,5171.96,101.5346,101.7776,101.1195,101.3293
2024-01-01T00:36:00Z,101.2723,3269.33,101.3338,101.3735,101.2297,101.2723
2024-01-01T00:37:00Z,100.8522,4825.83,101.0370,100.9016,100.7351,100.8522
2024-01-01T00:38:00Z,100.4400,5319.40,100.4987,100.9404,100.1089,100.4400
2024-01-01T00:39:00Z,100.7653,4676.21,100.8866,101.0260,100.7121,100.7653
2024-01-01T00:40:00Z,101.1369,4657.66,101.0467,101.6445,101.1317,101.1369
2024-01-01T00:41:00Z,101.4085,5482.07,101.2469,101.4330,100.8968,101.4085
2024-01-01T00:42:00Z,101.0757,5272.37,101.1542,101.2326,100.3063,101.0757
